codigo_ine_provincia,nombre_provincia,nombre_fundacion,enlace_detalle,codigo_registro,timestamp,nif,numero_registro,fecha_extincion,fecha_constitucion,fecha_inscripcion,domicilio,localidad,codigo_postal,provincia_detalle,telefono,fax,email,web,fecha_extraccion
20,Gipuzkoa,RESPETO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14831&index=1&lang=es_ES,=14831,2026-01-27T18:50:55.825943,G84429042,706CUL,,20/06/2005,26/04/2006,"C/ Peña y Goñi, nº 9, 4º izda",San Sebastian,20002,Guipúzcoa,,,,,2026-01-27T19:11:07.771553
20,Gipuzkoa,LABORAL AYMA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15911&index=1&lang=es_ES,=15911,2026-01-27T18:50:55.846832,,13EMP,,21/04/1978,21/04/1978,"C/ Piedad, 24",Zumárraga,20700,Guipúzcoa,943729070,,,,2026-01-27T19:11:09.356529
20,Gipuzkoa,ZULUETA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16250&index=1&lang=es_ES,=16250,2026-01-27T18:50:55.857014,G20611356,265SND,,24/11/1997,03/07/1998,"C/Zubieta, 12",San Sebastián,20007,Guipúzcoa,,,,,2026-01-27T19:11:10.968031
20,Gipuzkoa,ASCODEL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16251&index=1&lang=es_ES,=16251,2026-01-27T18:50:55.877624,G20863478,266SND,,31/12/2004,06/04/2005,"Avda. de Ategorrieta, 9 - 3º dcha",San Sebastián,20013,Guipúzcoa,,,[email],,2026-01-27T19:11:12.544250
20,Gipuzkoa,TXEMA ELORZA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16252&index=1&lang=es_ES,=16252,2026-01-27T18:50:55.900661,G20962551,267SND,,30/11/2007,03/06/2008,"Plaza Anzarán, 11 Trasera",Irún,20301,Guipúzcoa,943632239,,,,2026-01-27T19:11:14.411224
20,Gipuzkoa,ETIOPIAUTOPIA FUNDAZIOA TIKAL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16253&index=1&lang=es_ES,=16253,2026-01-27T18:50:55.919287,G75005926,268SND,,20/07/2009,08/09/2009,"Paseo Mikeletegui, 53 - E . 2ª (Parque Tecnológico de San Sebastián)",Donostia- San Sebastián,20009,Guipúzcoa,,,,,2026-01-27T19:11:16.857672
20,Gipuzkoa,LA SONRISA DE LA ESPERANZA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17973&index=1&lang=es_ES,=17973,2026-01-27T18:50:55.939775,G75192641,2072JUS,,05/01/2018,11/07/2018,"Paseo Federico García Lorca nº 7, Local 6",Donostia-San Sebastián,20014,Guipúzcoa,943431543,,,,2026-01-27T19:11:18.503272
20,Gipuzkoa,DELEGACION DE PAISAIA EUROPEAN LANDSCAPE FOUNDATION LTD,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18535&index=1&lang=es_ES,=18535,2026-01-27T18:50:55.963075,W0086792I,2702JUS,,09/04/2021,24/03/2023,"Calle Altzo Muino, 73",Altzo,20268,Guipúzcoa,,,,,2026-01-27T19:11:19.949149
20,Gipuzkoa,JASON,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18873&index=1&lang=es_ES,=18873,2026-01-27T18:50:55.985538,G98637507,2956JUS,,29/04/2014,14/11/2024,"Pº de Heriz, 95",San Sebastián,20008,Guipúzcoa,,,,,2026-01-27T19:11:21.603921
21,Huelva,JUAN MANUEL FLORES JIMENO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=3447&index=1&lang=es_ES,=3447,2026-01-27T18:50:59.465902,G21275318,438EDU,,25/02/1999,29/03/1999,"Avenida Martín Alonso Pinzón, 10",Huelva,21003,Huelva,959282815,959282815,[email],http://www.fundacionjmfj.com,2026-01-27T19:11:23.146223
21,Huelva,CEREBRO Y SALUD,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=5567&index=1&lang=es_ES,=5567,2026-01-27T18:50:59.485696,G21493275,1334CIN,,03/11/2010,11/02/2011,"Avenida de Madrid, 3 - portal 5 - 1º C",Huelva,21001,Huelva,959285812,,,,2026-01-27T19:11:24.831473
21,Huelva,SOCIAL Y CULTURAL DE LA CAJA RURAL DEL SUR,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14425&index=1&lang=es_ES,=14425,2026-01-27T18:50:59.500939,G21344080,508CUL,,29/10/2002,19/12/2002,"C/. Alcalde Mora Claros, nº 6, puerta A",Huelva,21001,Huelva,959252548,959280842,[email],,2026-01-27T19:11:27.111236
21,Huelva,VALDOCCO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16254&index=1&lang=es_ES,=16254,2026-01-27T18:50:59.516149,G21210000,269SND,,16/01/1995,16/07/1996,"C/Gladiolo,s/n Bda.del Torrejón",Huelva,21005,Huelva,959545013,959153164,[email],,2026-01-27T19:11:29.109862
21,Huelva,COLUMBA PACIS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16255&index=1&lang=es_ES,=16255,2026-01-27T18:50:59.531639,G21366430,270SND,,21/10/2003,17/12/2003,"C/Reynols, 45 sector G",Matalascañas,21760,Huelva,959441813,959441813,[email],http://www.columbapacis.org,2026-01-27T19:11:30.849842
21,Huelva,DOCTOR D. MANUEL NIETO BARRERA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16256&index=1&lang=es_ES,=16256,2026-01-27T18:50:59.546509,G21424460,271SND,,26/07/2006,12/01/2007,"Avda. Martín Alonso Pinzón, 15 - entreplanta 13",Huelva,21003,Huelva,,,,,2026-01-27T19:11:32.411082
21,Huelva,DON CRISTOBAL DIAZ ALVAREZ,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16257&index=1&lang=es_ES,=16257,2026-01-27T18:50:59.566496,G21436167,272SND,,11/04/2007,19/07/2007,"c/ Lagunita, s/n",La Zarza,21310,Huelva,,,,,2026-01-27T19:11:34.014309
21,Huelva,PARA TRABAJADORES EXTRANJEROS EN HUELVA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16258&index=1&lang=es_ES,=16258,2026-01-27T18:50:59.582096,G21452958,273SND,,12/02/2008,27/06/2008,"Residencia Tariquejos, carretera HU-3401 - Km. 7,5",Cartaya,21450,Huelva,,959096266,[email],,2026-01-27T19:11:36.005689
21,Huelva,EUROPEA PARA LA COOPERACION NORTE-SUR,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16259&index=1&lang=es_ES,=16259,2026-01-27T18:50:59.601291,G91243998,274SND,,30/08/2002,23/06/2003,"C/ Pérez Galdós, 106",Huelva,21002,Huelva,959285378,,,,2026-01-27T19:11:37.708408
21,Huelva,"CARIDAD, INFANCIA Y DESARROLLO",https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17215&index=1&lang=es_ES,=17215,2026-01-27T18:50:59.619429,G91803304,1230SND,,05/03/2009,29/05/2009,"Avda.Cristóbal Colón, 39. Fase 3.1, Casa 10",El Portil,21459,Huelva,649547862,,[email],http://www.fundacioncaridadinfancia.org,2026-01-27T19:11:39.364629
21,Huelva,PRENAUTA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17914&index=1&lang=es_ES,=17914,2026-01-27T18:50:59.639861,G21575493,2006JUS,,20/12/2016,07/02/2018,"CALLE SALVADOR, Nº 17",HUELVA,21003,Huelva,678635814,,,,2026-01-27T19:11:41.065038
21,Huelva,ALMANATURA FUNDACION PARA LA REACTIVACION RURAL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18340&index=1&lang=es_ES,=18340,2026-01-27T18:50:59.656046,G21613880,2366JUS,,12/05/2020,04/03/2021,"C/ Grande Trasera, nº 6",Arroyomolinos de León,21280,Huelva,660057868,,,,2026-01-27T19:11:42.759994
22,Huesca,DEPORTE SOLIDARIO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=5136&index=1&lang=es_ES,=5136,2026-01-27T18:51:03.026186,G24555898,1019EDU,,21/03/2007,21/01/2008,"Urbanización Formigal. Edificio Montesquí, bajo",Sallent de Gallego,22640,Huesca,675662613,,[email],,2026-01-27T19:11:44.540279
22,Huesca,GARCÍA - ESTEBAN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15542&index=1&lang=es_ES,=15542,2026-01-27T18:51:03.040821,G22374953,1501CUL,,19/06/2012,04/09/2012,"Urbanización Parque de Guara, 132",Nueno,22193,Huesca,974271043,,[email],http://www.duogarciaesteban.com,2026-01-27T19:11:46.264091
22,Huesca,PODOACTIVA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15612&index=1&lang=es_ES,=15612,2026-01-27T18:51:03.054227,G22381404,1575EDU,,15/02/2013,24/06/2013,"Parque Tecnológico Walqa Carretera nacional 330A, Km. 566- Edificio Podoactiva",Cuarte,22197,Huesca,,,,,2026-01-27T19:11:47.873862
22,Huesca,CASA AMPARO DE BARBASTRO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16260&index=1&lang=es_ES,=16260,2026-01-27T18:51:03.069874,G22008007,275SND,,01/01/1767,14/02/1905,"Avda. San Josemaría Escrivá, 1",Barbastro,22300,Huesca,974310298,974316029,[email],,2026-01-27T19:11:49.917453
22,Huesca,TRIAS BARCO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16262&index=1&lang=es_ES,=16262,2026-01-27T18:51:03.080118,G22326375,277SND,,04/06/2007,22/10/2007,"Avda. de Madrid, 37 - Entlo. 1ª",Fraga,22520,Huesca,,,,,2026-01-27T19:11:51.589813
22,Huesca,ANDROMEDA FUNDACION,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16263&index=1&lang=es_ES,=16263,2026-01-27T18:51:03.102089,G25584053,278SND,,14/07/2005,04/07/2008,"c/ Masarrabal, 5 - 1ºE",Fraga,22520,Huesca,973777503,,,,2026-01-27T19:11:53.275661
22,Huesca,ETNODIVERSIDAD,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16264&index=1&lang=es_ES,=16264,2026-01-27T18:51:03.116233,G22337281,279SND,,04/04/2008,31/07/2009,"Avda. de la Merced, 31",Barbastro,22300,Huesca,,,,,2026-01-27T19:11:55.217152
22,Huesca,ROCKCAMP ACAMPALIA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16687&index=1&lang=es_ES,=16687,2026-01-27T18:51:03.133154,G83864918,702SND,,30/12/2003,18/03/2004,"C/ Cabestany, 2 - 2º A",Huesca,22005,Huesca,660392192,,[email],,2026-01-27T19:11:56.857755
22,Huesca,OSAPIENS FOUNDATION,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18112&index=1&lang=es_ES,=18112,2026-01-27T18:51:03.152574,G22424287,2163JUS,,21/11/2018,26/02/2019,"Plaza de Cataluña nº 1, Oficinas",Huesca,22004,Huesca,974228233,,[email],,2026-01-27T19:11:58.655405
22,Huesca,CASTILLO DE LOARRE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18620&index=1&lang=es_ES,=18620,2026-01-27T18:51:03.162873,G22274781,2476JUS,,17/07/2003,18/01/2022,"C/ Cabestany, 2 - 2º A",Huesca,22002,Huesca,,,,,2026-01-27T19:12:00.318548
22,Huesca,CORN FOR A BETTER WORLD,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18477&index=1&lang=es_ES,=18477,2026-01-27T18:51:03.186713,G05279963,2528JUS,,18/03/2021,21/03/2022,Carretera de Monzón a Fonz Km 6,Almunia de San Juan,22420,Huesca,,,,,2026-01-27T19:12:02.007695
22,Huesca,ARRANZ RASO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18713&index=1&lang=es_ES,=18713,2026-01-27T18:51:03.201377,G10778827,2635JUS,,27/05/2022,08/11/2022,"Casa Silvestre, calle Valle de Sositana 3",Castejón de Sos,22466,Huesca,,,,,2026-01-27T19:12:03.657387
22,Huesca,HAND IN HAND,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18391&index=1&lang=es_ES,=18391,2026-01-27T18:51:03.216050,G02637783,2718JUS,,29/09/2020,27/04/2023,"Plaza de Europa número 2, 4ºA.",Monzón,22400,Huesca,,,,,2026-01-27T19:12:07.317688
23,Jaén,ALBOR,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4374&index=1&lang=es_ES,=4374,2026-01-27T18:51:07.173739,G83343863,637EDU,,06/06/2002,10/10/2002,"CARRETERA DE MADRID, 21",JAÉN,23009,Jaén,,,[email],http://www.fundacionalbor.org,2026-01-27T19:12:08.972385
23,Jaén,CENTRO EMPRESARIAL Y SECTORIAL PARA LA INNOVACIÓN TECNOLÓGICA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4873&index=1&lang=es_ES,=4873,2026-01-27T18:51:07.196171,G23537954,877CIN,,28/07/2005,08/03/2006,"Avenida de Andalucía, 100 - 1º",Jaén,23006,Jaén,953089020,,,,2026-01-27T19:12:10.716142
23,Jaén,PARA LA EDUCACIÓN Y LA FORMACIÓN INFANTIL (F.E.L.Í.),https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4885&index=1&lang=es_ES,=4885,2026-01-27T18:51:07.210973,G23483191,945EDU,,19/09/2002,08/01/2007,"C/. Blas Infante, Nº 1, portal 5, 3K",Úbeda,23400,Jaén,953754504,,[email],,2026-01-27T19:12:12.441446
23,Jaén,CENTRO DE DOCUMENTACIÓN MUSICAL-CASA MUSEO ANDRÉS SEGOVIA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=10371&index=1&lang=es_ES,=10371,2026-01-27T18:51:07.227479,G23383151,335CUL,,18/05/1995,12/11/1997,"C/ Cánovas del Castillo, 59",Linares,23700,Jaén,953651390,953651390,[email],http://www.segoviamuseo.com,2026-01-27T19:12:15.141995
23,Jaén,CAJA RURAL DE JAÉN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15046&index=1&lang=es_ES,=15046,2026-01-27T18:51:07.246326,G23590490,750CUL,,17/01/2007,06/03/2007,"C/. Madrid, 26",La Carolina,23200,Jaén,953660186,953265120,,,2026-01-27T19:12:17.172197
23,Jaén,QUBBET EL-HAWA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15473&index=1&lang=es_ES,=15473,2026-01-27T18:51:07.263080,G23679897,1012CUL,,18/03/2011,15/07/2011,"Virgen de la Capilla, 7 5º",Jaén,23001,Jaén,,,,,2026-01-27T19:12:19.100129
23,Jaén,CATALINA MIR,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16265&index=1&lang=es_ES,=16265,2026-01-27T18:51:07.277689,G23026750,280SND,,15/11/1979,31/12/1980,"C/Ejido de la Alcantarilla,14",Jaén,23002,Jaén,953233738,953233757,[email],http://www.catalinamir.org,2026-01-27T19:12:21.159287
23,Jaén,MARTIN HALAJA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16266&index=1&lang=es_ES,=16266,2026-01-27T18:51:07.292020,G23381668,281SND,,13/01/1998,12/03/1998,"Pza. del Ayuntamiento, 1",La Carolina,23200,Jaén,953660034,953660255,,,2026-01-27T19:12:22.718450
23,Jaén,EUROLINGUA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16267&index=1&lang=es_ES,=16267,2026-01-27T18:51:07.308238,G23447279,282SND,,14/03/2001,20/07/2001,"C/Doctor Sagaz Zubelzu (Tablerón), 18",Jaén,23001,Jaén,953240244,953240244,[email],,2026-01-27T19:12:24.590619
23,Jaén,NAYADES,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16269&index=1&lang=es_ES,=16269,2026-01-27T18:51:07.319355,G23457732,284SND,,06/09/2001,11/03/2002,"Avda. de las Cruces, 3 - 1ºC",Jaén,23003,Jaén,953221493,953221493,[email],,2026-01-27T19:12:26.203404
23,Jaén,HUMANITAS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16270&index=1&lang=es_ES,=16270,2026-01-27T18:51:07.339464,G23329436,285SND,,26/10/2001,28/02/2002,"Mercado Mayoristas, 3 - Polígono de los Olivares",Jaén,23009,Jaén,953281789,953281789,[email],,2026-01-27T19:12:27.793152
23,Jaén,LEGADO LITERARIO DE MIGUEL HERNÁNDEZ,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17838&index=1&lang=es_ES,=17838,2026-01-27T18:51:07.353229,G23775935,1935JUSOP,,27/03/2017,13/07/2018,"PLAZA SAN JUAN DE DIOS, Nº 2",Jaén,23004,Jaén,953248000,,[email],,2026-01-27T19:12:29.643320
23,Jaén,ALFONSO VIII,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17876&index=1&lang=es_ES,=17876,2026-01-27T18:51:07.366834,G23778319,2052JUS,,10/07/2017,29/05/2018,"C/ Cervantes, Nº 10",Santa Elena,23213,Jaén,667995581,,[email],,2026-01-27T19:12:31.196783
23,Jaén,FUNDACIÓN CLEARDENT,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18807&index=1&lang=es_ES,=18807,2026-01-27T18:51:07.387261,G72787211,2738JUS,,15/11/2022,06/07/2023,AV EDUARDO GARCIA MARTOTO. Nº 2 ENTREPLANTA OFICINAS C Y D,Jaén,23007,Jaén,,,[email],,2026-01-27T19:12:32.858278
23,Jaén,JOSÉ LUIS MARTÍN LÓPEZ,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18920&index=1&lang=es_ES,=18920,2026-01-27T18:51:07.403841,G13850557,2877JUS,,24/04/2023,24/04/2024,"Polígono Industrial Los Rubiales II, Calle Cuatro, s/n",Linares,23700,Jaén,,,,,2026-01-27T19:12:34.604520
24,León,"CIUDAD DE LA ENERGÍA – CIUDEN, F.S.P.",https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4983&index=1&lang=es_ES,=4983,2026-01-27T18:51:10.953643,G84737238,913EDU-IET,,28/07/2006,02/08/2006,"Avenida Presidente Rodríguez Zapatero, s/n",Cubillos del Sil,24492,León,987456323,987419570,[email],http://www.ciuden.es,2026-01-27T19:12:36.558727
24,León,DON PEDRO DE TOLEDO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14062&index=1&lang=es_ES,=14062,2026-01-27T18:51:10.970861,G24418097,425CUL,,17/06/2000,05/09/2000,Casa Consistorial,Villafranca del Bierzo,24500,León,,,,,2026-01-27T19:12:38.935243
24,León,INSTITUTO EUROPEO DEL CAMINO DE SANTIAGO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14382&index=1&lang=es_ES,=14382,2026-01-27T18:51:10.987056,G24458697,498CUL,,14/06/2002,02/10/2002,"Plaza Mayor, 15",Sahagún,24320,León,987781194,987781194,[email],http://www.iultreia.net,2026-01-27T19:12:40.818301
24,León,EUTHERPE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14645&index=1&lang=es_ES,=14645,2026-01-27T18:51:10.997999,G24496747,604CUL,,02/06/2004,25/06/2004,"C/. Cardenal Landázuri, 6",León,24003,León,987272986,,,,2026-01-27T19:12:42.566315
