codigo_ine_provincia,nombre_provincia,nombre_fundacion,enlace_detalle,codigo_registro,timestamp,nif,numero_registro,fecha_extincion,fecha_constitucion,fecha_inscripcion,domicilio,localidad,codigo_postal,provincia_detalle,telefono,fax,email,web,fecha_extraccion
24,León,REINA ISABEL I,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14720&index=1&lang=es_ES,=14720,2026-01-27T18:51:11.016137,G24505992,649CUL,,13/12/2004,13/04/2005,"Urbanización El Mirador, Chalet, 9",Trobajo del Camino,24010,León,,,,,2026-01-27T19:12:44.114473
24,León,SABER.ES,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14732&index=1&lang=es_ES,=14732,2026-01-27T18:51:11.029550,G24506891,642CUL,,21/12/2004,14/03/2005,"C/. Roa de la Vega, 18 - bajo",León,24001,León,987875797,,,,2026-01-27T19:12:45.761599
24,León,NACIONAL FUNDASPE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16272&index=1&lang=es_ES,=16272,2026-01-27T18:51:11.046925,G24299422,287SND,,15/07/1994,07/04/1995,"C/Ramiro Valbuena, 13",León,24001,León,,987224242,[email],http://www.fundacion-fundaspe.com,2026-01-27T19:12:48.293969
24,León,CLINICA SAN FRANCISCO DE LEON,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16273&index=1&lang=es_ES,=16273,2026-01-27T18:51:11.062087,G24369795,288SND,,20/05/1997,20/05/1998,"C/ Marqueses de San Isidro, 11",León,24004,León,987251012,987251200,[email],http://www.clinicasanfrancisco.es,2026-01-27T19:12:50.081631
24,León,JUANSOÑADOR,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16274&index=1&lang=es_ES,=16274,2026-01-27T18:51:11.082620,G24452435,289SND,,06/06/2002,19/09/2002,"Avda. Antibióticos, 126",León,24009,León,987203712,987259254,[email],http://www.fundacionjuans.org,2026-01-27T19:12:52.467161
24,León,SANTA FAMILIA DE NAZARET,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16275&index=1&lang=es_ES,=16275,2026-01-27T18:51:11.097439,G24464588,290SND,,24/11/2002,12/03/2003,"Avda. Padre Isla, 8 - 2º A -",León,24002,León,,,,,2026-01-27T19:12:54.333079
24,León,FAMILIAS MONOPARENTALES ISADORA DUNCAN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16276&index=1&lang=es_ES,=16276,2026-01-27T18:51:11.111271,G24496416,291SND,,06/03/2004,17/10/2006,"Avda. Reino de León, 12 portal E-1 - 1º",León,24006,León,987261449,987261448,[email],http://www.isadoraduncan.es,2026-01-27T19:12:55.996367
24,León,DRASANVI,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16278&index=1&lang=es_ES,=16278,2026-01-27T18:51:11.127177,G24672016,293SND,,10/11/2014,14/04/2015,"C/ La Rúa, 17",León,24003,León,,,[email],,2026-01-27T19:12:57.595234
24,León,EPIC,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17609&index=1&lang=es_ES,=17609,2026-01-27T18:51:11.140143,G19612019,1941JUS,,11/04/2016,02/10/2017,"Paseo Condesa de Sagasta nº 10, 1º c",León,24001,León,,,,,2026-01-27T19:12:59.644956
24,León,CELLOLEÓN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17831&index=1&lang=es_ES,=17831,2026-01-27T18:51:11.160562,G24705279,2041JUS,,06/06/2017,17/05/2018,"C/ Martin Sarmiento, nº 19",León,24004,León,987218729,,[email],,2026-01-27T19:13:01.242695
24,León,EMPLEO VERDE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18514&index=1&lang=es_ES,=18514,2026-01-27T18:51:11.170784,G06871214,2537JUS,,16/04/2021,08/04/2022,Plaza de El Souto nº 51,Fabero,24420,León,,,,,2026-01-27T19:13:03.428968
24,León,BIBLIOTECA ENRIQUE GIL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18576&index=1&lang=es_ES,=18576,2026-01-27T18:51:11.191896,G16824419,2606JUS,,01/10/2021,31/08/2022,"Calle del Agua (Casa Gil), número 15",Villafranca del Bierzo,24500,León,,,[email],,2026-01-27T19:13:07.855270
24,León,ESTUDIOS E INVESTIGACION ASPASIA PARA LA FORMACION Y EL EMPLEO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18644&index=1&lang=es_ES,=18644,2026-01-27T18:51:11.206981,G16915894,2816JUS,,20/01/2022,29/12/2023,"Avenida la Térmica, número 2",La Robla,24640,León,629161903,,,,2026-01-27T19:13:09.678840
25,Lleida,PARA LA INNOVACIÓN Y DESARROLLO EN LA EDUCACIÓN Y EN LA EMPRENDEDURÍA F.GINE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=5576&index=1&lang=es_ES,=5576,2026-01-27T18:51:14.640834,G25720012,1327EDU,,10/12/2010,24/01/2011,"Plaça Sant Llorenç, número 5-6",Lleida,25002,Lleida,663709609,,,,2026-01-27T19:13:11.587160
25,Lleida,LABORAL TAURUS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15908&index=1&lang=es_ES,=15908,2026-01-27T18:51:14.664363,,8EMP,,15/07/1976,06/05/1977,"C/ José Escalier, s/n Oliana Lérida 25790",Oliana,25490,Lleida,,,,,2026-01-27T19:13:13.383851
25,Lleida,AGRICULTORES SOLIDARIOS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16064&index=1&lang=es_ES,=16064,2026-01-27T18:51:14.686859,G62551254,79SND,,26/07/2001,30/10/2001,"Av. Tortosa, 2, Edificio Merco-Lleida",Lleida,25005,Lleida,932680900,932684893,[email],http://www.pagesossolidaris.org,2026-01-27T19:13:15.733596
25,Lleida,NIEMANN PICK DE ESPAÑA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16279&index=1&lang=es_ES,=16279,2026-01-27T18:51:14.705147,G25476821,294SND,,30/03/2001,15/10/2001,"c/ Cronista Muntaner, 27. 1º - 1ª",Lleida,25001,Lleida,902122001,973206117,[email],http://www.fnp.es,2026-01-27T19:13:17.722626
25,Lleida,AGAPE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16280&index=1&lang=es_ES,=16280,2026-01-27T18:51:14.720965,G25554478,295SND,,22/06/2004,28/10/2004,"Avda. del Santuario, 28",Sant Ramón,25215,Lleida,,913096667,,,2026-01-27T19:13:19.782472
25,Lleida,LA BRUIXA D'OR,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16281&index=1&lang=es_ES,=16281,2026-01-27T18:51:14.736904,G25605171,296SND,,06/03/2006,11/09/2006,"Avda. de la Generalitat, 11 - Bajos",Sort,25560,Lleida,973280198,,,,2026-01-27T19:13:21.414317
25,Lleida,RENAL JAUME ARNO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16282&index=1&lang=es_ES,=16282,2026-01-27T18:51:14.752709,G25662941,297SND,,12/03/2008,27/10/2008,"c/ Enric Granados, 3 - 1º",Lleida,25006,Lleida,,,,,2026-01-27T19:13:23.529994
25,Lleida,CEICA (CENTRO DE ESTUDIO DE INVESTIGACIÓN CONTRA EL CÁNCER),https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17971&index=1&lang=es_ES,=17971,2026-01-27T18:51:14.767286,G25835802,2096JUS,,01/03/2018,04/09/2018,"Plaza de España nº 2 ,escalera izquierda, piso 9 puerta 2",Lleida,25002,Lleida,651524195,,[email],,2026-01-27T19:13:25.300017
25,Lleida,TRENCA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18007&index=1&lang=es_ES,=18007,2026-01-27T18:51:14.781390,G25838020,2180JUS,,25/04/2018,04/04/2019,C/ La Palma nº 6-10,Lleida,25002,Lleida,629710382,,,,2026-01-27T19:13:27.071480
25,Lleida,LLEIDA ESPORTIU,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18043&index=1&lang=es_ES,=18043,2026-01-27T18:51:14.790525,G25839812,2261JUS,,07/06/2018,25/11/2019,C/ Doctor Fleming s/n,LÉRIDA,25006,Lleida,973727797,,,,2026-01-27T19:13:28.714874
26,"Rioja, La",PRIVADA MIGUEL DE MONTAIGNE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2166&index=1&lang=es_ES,=2166,2026-01-27T18:51:18.259366,G26245258,305EDU,,05/07/1996,22/10/1996,"C/. Capitán Gaona, 2",Logroño,26001,La Rioja,941236573,941236573,,,2026-01-27T19:13:30.389304
26,"Rioja, La",LOGROÑÉS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=3454&index=1&lang=es_ES,=3454,2026-01-27T18:51:18.281276,G26278515,447EDU,,07/12/1998,01/06/1999,"C/. Miguel Villanueva, 5 - 4º - 3ª",Logroño,26001,La Rioja,941270688,941255940,[email],,2026-01-27T19:13:32.274534
26,"Rioja, La",RIBEREBRO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4857&index=1&lang=es_ES,=4857,2026-01-27T18:51:18.296626,G26392761,854EDU,,18/10/2005,18/11/2005,"C/ Gallo, s/n",Autol,26560,La Rioja,941254400,941254566,,,2026-01-27T19:13:33.825700
26,"Rioja, La",GRUPO GSI,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4959&index=1&lang=es_ES,=4959,2026-01-27T18:51:18.313941,G26405498,943EDU,,01/06/2006,08/01/2007,"C/ General Vara de Rey, 9-4ª H",Logroño,26002,La Rioja,944278054,941289633,[email],http://www.grupogsi.com,2026-01-27T19:13:35.403477
26,"Rioja, La",SERGIO JUÁN JORDÁN PARA LA INVESTIGACIÓN Y EL ESTUDIO DE LAS HERIDAS CRÓNICAS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=5183&index=1&lang=es_ES,=5183,2026-01-27T18:51:18.322604,G26433342,1042EDU,,15/11/2007,08/04/2008,"Avenida de Navarra, nº 2",Logroño,26001,La Rioja,941239240,,[email],http://fundacionsergiojuan.org/,2026-01-27T19:13:37.146827
26,"Rioja, La",LUIS CACHO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=5306&index=1&lang=es_ES,=5306,2026-01-27T18:51:18.345851,G26451997,1102EDU,,18/12/2008,23/01/2009,"C/ Piqueras, 31",Logroño,26006,La Rioja,941207267,,,,2026-01-27T19:13:38.801497
26,"Rioja, La",DEL OJA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=10017&index=1&lang=es_ES,=10017,2026-01-27T18:51:18.370545,G26066985,127CUL,,28/12/1987,20/06/1988,"C/. José Antonio, 39",Casalarreina,26230,La Rioja,916503734,,,,2026-01-27T19:13:40.534593
26,"Rioja, La",VIVANCO DE LA CULTURA DEL VINO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14214&index=1&lang=es_ES,=14214,2026-01-27T18:51:18.377385,G26315861,456CUL,,29/03/2001,04/07/2001,Carretera de Briones a San Vicente,Briones,26330,La Rioja,941322305,941322316,[email],http://www.dinastiavivanco.com,2026-01-27T19:13:42.158364
26,"Rioja, La",VISIÓN MUNDI,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14560&index=1&lang=es_ES,=14560,2026-01-27T18:51:18.398147,G83803080,593CUL,,30/10/2003,03/05/2004,"C/. Calvo Sotelo, 14 - Principal Izquierda",Logroño,26003,La Rioja,,,,,2026-01-27T19:13:44.326627
26,"Rioja, La",GARCÍA FAJER. EL ESPAÑOLETO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14817&index=1&lang=es_ES,=14817,2026-01-27T18:51:18.408497,G26383018,671CUL,,21/03/2005,05/09/2005,"C/. San Andrés, 37",Calahorra,26500,La Rioja,647644346,,,,2026-01-27T19:13:45.996031
26,"Rioja, La",PROMETE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=14846&index=1&lang=es_ES,=14846,2026-01-27T18:51:18.429922,G26349258,689CUL,,02/04/2003,09/01/2006,"C/ Diego de Velázquez, 16-18 6ºB",Logroño,26007,La Rioja,941258730,,,,2026-01-27T19:13:47.803653
26,"Rioja, La",CULTURA Y COMUNICACIÓN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15394&index=1&lang=es_ES,=15394,2026-01-27T18:51:18.446528,G26395780,921CUL,,27/12/2005,12/05/2010,"C/. Fausto Elhuyar, 7 - Bajo",Logroño,26005,La Rioja,,,,,2026-01-27T19:13:49.324646
26,"Rioja, La",MARQUÉS DE MURRIETA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15798&index=1&lang=es_ES,=15798,2026-01-27T18:51:18.461590,G36153823,1714CUL,,06/04/1988,02/02/2015,"Castillo de Ygay - Carretera de Zaragoza, Km.5",Logroño,26006,La Rioja,639124479,,[email],http://www.marquesdemurrieta.com,2026-01-27T19:13:50.910981
26,"Rioja, La",NUEVA EUROPA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16283&index=1&lang=es_ES,=16283,2026-01-27T18:51:18.471611,G26234195,298SND,,10/01/1996,26/06/1996,"C/Miguel Villanueva, 6 - 2°Izda. Oficina 5",Fuenmayor,26360,La Rioja,941249954,,,,2026-01-27T19:13:52.759539
26,"Rioja, La",GOOD PEOPLE FUND (LA BUENA GENTE),https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16284&index=1&lang=es_ES,=16284,2026-01-27T18:51:18.491220,G26303222,299SND,,01/06/2000,21/07/2000,"Plaza de la Florida, 9",Casalarreina,26230,La Rioja,,,[email],,2026-01-27T19:13:54.516100
26,"Rioja, La",PIONEROS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16285&index=1&lang=es_ES,=16285,2026-01-27T18:51:18.509281,G26341529,300SND,,29/11/2002,10/03/2003,"C/ Portales, 27-planta 5 puerta b",Logroño,26001,La Rioja,676004575,941261940,[email],http://www.fundacionpioneros.org,2026-01-27T19:13:56.797299
26,"Rioja, La",VALLE DEL EBRO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16286&index=1&lang=es_ES,=16286,2026-01-27T18:51:18.522740,G26346189,301SND,,14/02/2003,19/03/2004,"Ayuntamiento de Calahorra, Glorieta de Quintiliano, s/n",Calahorra,26400,La Rioja,,,,,2026-01-27T19:13:59.471138
26,"Rioja, La",POR LA EXCELENCIA DE LAS ENTIDADES DE ECONOMIA SOCIAL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16287&index=1&lang=es_ES,=16287,2026-01-27T18:51:18.543666,G26401877,302SND,,05/04/2006,11/09/2006,"C/ Parque San Miguel, 6 - bajo",Logroño,26006,La Rioja,,,,,2026-01-27T19:14:01.167232
26,"Rioja, La",PROFISEGUR,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16288&index=1&lang=es_ES,=16288,2026-01-27T18:51:18.559428,G26412122,303SND,,13/11/2006,12/09/2007,"c/ Padre Marín, 4 - bajo",Logroño,26004,La Rioja,,,,,2026-01-27T19:14:02.935798
26,"Rioja, La",OSGA RE-INTEGRA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16290&index=1&lang=es_ES,=16290,2026-01-27T18:51:18.576272,G26460550,305SND,,24/07/2009,17/12/2009,"c/ Portalada, 50 - Nave G8",Logroño,26006,La Rioja,,,,,2026-01-27T19:14:07.020887
26,"Rioja, La",DE ASISTENCIA AL ENTERRAMIENTO MUSULMAN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16291&index=1&lang=es_ES,=16291,2026-01-27T18:51:18.588023,G26483180,306SND,,02/04/2012,08/06/2012,"C/ Esteban Manuel Villegas, 16",Logroño,26004,La Rioja,,,,,2026-01-27T19:14:08.756188
26,"Rioja, La",MAAT PARA EL DESARROLLO DE LOS PUEBLOS MARGINADOS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=16292&index=1&lang=es_ES,=16292,2026-01-27T18:51:18.607823,G26386995,307SND,,26/05/2005,26/07/2005,"Carretera Nacional 232, s/n",Briones,26330,La Rioja,,,,,2026-01-27T19:14:10.596002
26,"Rioja, La",Espacios XXI,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17399&index=1&lang=es_ES,=17399,2026-01-27T18:51:18.622636,G84295351,43AGR,,05/08/2005,14/12/2005,"c/ Huesca nº 16-bis, 6º-B",Logroño,26002,La Rioja,,,,,2026-01-27T19:14:12.171365
26,"Rioja, La",BUHO BLANCO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18060&index=1&lang=es_ES,=18060,2026-01-27T18:51:18.639225,G26556514,2129JUS,,18/06/2018,05/11/2018,"C/ Los Sequeros, nº 4 del Polígono La Variante",Lardero,26140,La Rioja,659403129,,,,2026-01-27T19:14:13.668110
26,"Rioja, La",AMBITO ARTE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=17978&index=1&lang=es_ES,=17978,2026-01-27T18:51:18.655764,G26554139,2187JUS,,23/01/2018,09/04/2019,"C/ Vélez de Guevara 36 bajo, entrada por la calle Huesca 74-76",Logroño,26005,La Rioja,650453445,,[email],,2026-01-27T19:14:15.438317
26,"Rioja, La",ETTY HILLESUM ESPAÑA DELEGACIÓN DE LA FUNDACIÓN ETTY HILLESUM,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18121&index=1&lang=es_ES,=18121,2026-01-27T18:51:18.671282,G26560599,2189JUS,,26/04/2018,23/04/2019,"C/ Baltasar Gracián, nº 8, 3º Pta C",Logroño,26006,La Rioja,616171645,,,,2026-01-27T19:14:16.925747
26,"Rioja, La",PLANWAY,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18833&index=1&lang=es_ES,=18833,2026-01-27T18:51:18.685601,G72967797,2714JUS,,12/01/2023,27/04/2023,Calle Las Cañas 81,Logroño,26009,La Rioja,,,,,2026-01-27T19:14:18.595499
26,"Rioja, La",LA HISPANO ARNEDANA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=19237&index=1&lang=es_ES,=19237,2026-01-27T18:51:18.698848,G75792044,3057JUS,,28/02/2025,06/11/2025,"C/ Santa María 8, Polígono Industrial La Portalada II",Logroño,26006,La Rioja,,,,,2026-01-27T19:14:20.795634
27,Lugo,PARA EL DESARROLLO SOCIAL POLIVALENTE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2172&index=1&lang=es_ES,=2172,2026-01-27T18:51:22.112990,G81488942,308EDU,,18/06/1996,31/10/1996,"Avenida de Madrid, 38 entreplanta D-E",Lugo,27002,Lugo,918042872,,[email],,2026-01-27T19:14:22.405312
27,Lugo,JOSÉ LODEIRO PIÑEIROA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=10155&index=1&lang=es_ES,=10155,2026-01-27T18:51:22.136141,,6CUL,,18/01/1935,07/12/1935,Ayuntamiento,Mondoñedo,27740,Lugo,,,,,2026-01-27T19:14:23.828229
27,Lugo,PATRONATO PASCUAL VEIGA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=10156&index=1&lang=es_ES,=10156,2026-01-27T18:51:22.154609,,8CUL,,23/10/1931,10/10/1941,Alcaldía,Mondoñedo,27740,Lugo,,,,,2026-01-27T19:14:25.837367
