codigo_ine_provincia,nombre_provincia,nombre_fundacion,enlace_detalle,codigo_registro,timestamp,nif,numero_registro,fecha_extincion,fecha_constitucion,fecha_inscripcion,domicilio,localidad,codigo_postal,provincia_detalle,telefono,fax,email,web,fecha_extraccion
27,Lugo,XOSE SOTO DE FION,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=10346&index=1&lang=es_ES,=10346,2026-01-27T18:51:22.170356,G27224245,311CUL,,02/10/1996,07/02/1997,Arxeriz,O Saviñao,27540,Lugo,600433121,,[email],,2026-01-27T19:14:27.532904
27,Lugo,UXÍO NOVONEYRA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=15484&index=1&lang=es_ES,=15484,2026-01-27T18:51:22.187211,G27407238,1037CUL,,01/04/2011,05/03/2012,"C/. Parada do Courel, 1",Folgoso do Courel,27325,Lugo,671445247,981557242,,,2026-01-27T19:14:30.375553
27,Lugo,VIGUELUT,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18245&index=1&lang=es_ES,=18245,2026-01-27T18:51:22.196330,G27510395,2264JUS,,30/05/2019,03/12/2019,Carretera Fonsagrada 73,Lugo,27190,Lugo,630676561,,,,2026-01-27T19:14:32.074721
27,Lugo,ETICAS DATA SOCIETY,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=18062&index=1&lang=es_ES,=18062,2026-01-27T18:51:22.222452,G67267120,2524JUS,,16/04/2021,07/03/2022,"Calle Vigo de Sarria, 46",Sarriá,27600,Lugo,936005400,,[email],,2026-01-27T19:14:33.627552
28,Madrid,YEHUDI MENUHIN ESPAÑA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=1536&index=1&lang=es_ES,=1536,2026-01-27T18:51:25.787136,G82260282,436EDU,,19/02/1999,11/03/1999,"Avda. Ciudad de Barcelona, 208 - 1º A",Madrid,28007,Madrid,915340143,914560694,[email],http://www.fundacionyehudimennuhin.org,2026-01-27T19:14:36.323172
28,Madrid,ESCUELA DE GOBIERNO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2076&index=1&lang=es_ES,=2076,2026-01-27T18:51:25.804452,G81424723,297EDU,,28/03/1996,14/06/1996,"C/. Martín Pescador, 8",Pozuelo de Alarcón,28224,Madrid,915185871,915185896,[email],,2026-01-27T19:14:38.127771
28,Madrid,NACIONAL PARA EL DESARROLLO DE LA EDUCACIÓN INFANTIL (FUNDEI),https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2077&index=1&lang=es_ES,=2077,2026-01-27T18:51:25.819254,F81391765,298EDU,,20/02/1996,14/06/1996,"C/. Collado de Marichiva, 2 - 2º F",Madrid,28035,Madrid,915213581,913160629,[email],http://www.fundei-edu.org,2026-01-27T19:14:39.744530
28,Madrid,AMIGOS DE LA UNIVERSIDAD DE NAVARRA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2078&index=1&lang=es_ES,=2078,2026-01-27T18:51:25.834861,G81415085,299EDU,,07/03/1996,14/06/1996,"C/. Núñez de Balboa, 56 1º G",Madrid,28001,Madrid,914318035,,[email],http://www.unav.es/amigos,2026-01-27T19:14:42.019007
28,Madrid,RAMÓN ARECES,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2080&index=1&lang=es_ES,=2080,2026-01-27T18:51:25.852699,G28459311,69EDU,,16/03/1976,28/09/1976,"C/. Vitruvio, 5",Madrid,28006,Madrid,915158980,915645243,[email],http://www.fundacionareces.es,2026-01-27T19:14:44.055968
28,Madrid,"FAMILIA, SOCIEDAD Y EDUCACIÓN",https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2081&index=1&lang=es_ES,=2081,2026-01-27T18:51:25.866829,G28466423,70EDU,,09/07/1976,16/10/1976,"Calle Ríos Rosas 44-A, 1º",Madrid,28003,Madrid,915543886,915544124,[email],http://www.fasefundacion.org,2026-01-27T19:14:46.174188
28,Madrid,INSTITUCIONAL ESPAÑOLA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2082&index=1&lang=es_ES,=2082,2026-01-27T18:51:25.881555,G28436525,71EDU,,09/06/1976,20/06/1977,"C/. Gran Vía, 16.",Madrid,28013,Madrid,917014709,917014701,[email],http://www.fies.es,2026-01-27T19:14:48.929296
28,Madrid,FRANCISCO GINER DE LOS RÍOS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2083&index=1&lang=es_ES,=2083,2026-01-27T18:51:25.897580,G78054103,72EDU,,14/06/1916,20/06/1977,"Paseo General Martínez Campos,14",Madrid,28010,Madrid,914460197,914468068,[email],http://www.margen.com/ile,2026-01-27T19:14:51.651450
28,Madrid,CULTURA EMPRESA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2085&index=1&lang=es_ES,=2085,2026-01-27T18:51:25.912435,G78562584,183EDU,,28/07/1987,14/05/1991,"C/ Costa Brava, nº 6",Madrid,28034,Madrid,915763304,,,,2026-01-27T19:14:53.573525
28,Madrid,CASTROVERDE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2086&index=1&lang=es_ES,=2086,2026-01-27T18:51:25.927064,G28572204,73EDU,,02/02/1977,16/07/1977,"Calle General Oraá, nº 62, 1º",Madrid,28006,Madrid,913564404,917267905,[email],http://www.fund-castroverde.es,2026-01-27T19:14:55.357383
28,Madrid,ESPAÑOLA DE RADIOLOGÍA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2088&index=1&lang=es_ES,=2088,2026-01-27T18:51:25.947363,G28557049,74CIN,,25/05/1977,30/09/1977,"C/ Alcalá nº 135, 1º",Madrid,28009,Madrid,915752613,,[email],,2026-01-27T19:14:57.827331
28,Madrid,GARCÍA CABRERIZO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2089&index=1&lang=es_ES,=2089,2026-01-27T18:51:25.963220,G79771424,76CIN,,24/05/1977,05/12/1977,"C/. Vitruvio, 23",Madrid,28006,Madrid,915634053,914115588,[email],,2026-01-27T19:14:59.361434
28,Madrid,PROYECTO REFORMISMO 21,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2090&index=1&lang=es_ES,=2090,2026-01-27T18:51:25.979687,G28518546,77EDU,,13/10/1977,30/01/1978,"C/ Génova, 13",Madrid,28004,Madrid,914350629,914351057,[email],http://www.humanismoydemocracia.org,2026-01-27T19:15:01.970972
28,Madrid,CENTRO DE ESTUDIOS MONETARIOS Y FINANCIEROS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2091&index=1&lang=es_ES,=2091,2026-01-27T18:51:25.994917,G79812806,182EDU,,09/01/1991,12/04/1991,"C/. Casado del Alisal, 5",Madrid,28014,Madrid,914290551,914291056,[email],http://www.cemfi.es,2026-01-27T19:15:06.697376
28,Madrid,SANTA MARÍA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2093&index=1&lang=es_ES,=2093,2026-01-27T18:51:26.008791,G28534204,78EDU,,14/11/1977,05/05/1978,"C/. Impresores, 2 - Urbanización Prado del Espino",Boadilla del Monte,28660,Madrid,915730299,915040135,[email],http://www.grupo-sm.com,2026-01-27T19:15:09.802463
28,Madrid,NAO SANTA MARÍA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2094&index=1&lang=es_ES,=2094,2026-01-27T18:51:26.027755,G79838389,180EDU,,26/11/1990,08/04/1991,"C/. Antonio Maura, 16",Madrid,28014,Madrid,,,,,2026-01-27T19:15:11.368488
28,Madrid,PARA EL DESARROLLO DE LA ENFERMERÍA FUDEN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2095&index=1&lang=es_ES,=2095,2026-01-27T18:51:26.045302,G79069746,181EDU,,28/06/1989,08/04/1991,"Calle Veneras 9 , 5ª Planta",Madrid,28013,Madrid,915474881,915422068,[email],http://www.fuden.es,2026-01-27T19:15:13.721513
28,Madrid,PABLO IGLESIAS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2096&index=1&lang=es_ES,=2096,2026-01-27T18:51:26.061179,G28667061,79EDU,,12/09/1977,19/06/1978,"Calle Quintana 1, 2º A",Madrid,28008,Madrid,913104313,,[email],http://www.fundacionpabloiglesias.es,2026-01-27T19:15:16.538834
28,Madrid,CARMEN PARDO VALCARCE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2098&index=1&lang=es_ES,=2098,2026-01-27T18:51:26.077730,G79571014,179EDU,,24/10/1990,04/03/1991,"C/ Monasterio de las Huelgas, 15",Madrid,28049,Madrid,917355790,917355799,[email],http://www.pardo-valcarce.com,2026-01-27T19:15:18.697431
28,Madrid,JOSEPH VON GOERRES,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2099&index=1&lang=es_ES,=2099,2026-01-27T18:51:26.098137,G28748523,80EDU,,01/12/1977,26/06/1978,"C/. Serrano, 123",Madrid,28006,Madrid,913668508,913668508,[email],,2026-01-27T19:15:20.240982
28,Madrid,DOCTOR JUAN SANZ RAMOS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2101&index=1&lang=es_ES,=2101,2026-01-27T18:51:26.110043,G28546968,83EDU,,22/05/1978,19/09/1978,"C/. Covarrubias, 4",Madrid,28010,Madrid,915419630,,,,2026-01-27T19:15:21.835444
28,Madrid,INSTITUTO SINDICAL DE COOPERACIÓN AL DESARROLLO (ISCOD),https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2102&index=1&lang=es_ES,=2102,2026-01-27T18:51:26.132759,G79436481,178EDU,,01/02/1990,15/01/1991,"Avenida de América, 25",Madrid,28002,Madrid,913879284,915890937,[email],http://www.iscod.org,2026-01-27T19:15:25.210339
28,Madrid,INVESTIGACIÓN DE ESTUDIOS SUPERIORES INTERNACIONALES,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2103&index=1&lang=es_ES,=2103,2026-01-27T18:51:26.148560,G79416764,173EDU,,05/04/1990,22/10/1990,"C/. María de Molina, 40",Madrid,28006,Madrid,,,,,2026-01-27T19:15:26.803268
28,Madrid,PARA LA ECOLOGÍA Y LA PROTECCIÓN DEL MEDIO AMBIENTE (FEPMA),https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2105&index=1&lang=es_ES,=2105,2026-01-27T18:51:26.163718,G28752053,84EDU,,30/05/1978,10/11/1978,"Paseo de la Castellana, 8 - 5º Izquierda",Madrid,28046,Madrid,915754168,,[email],http://www.updfepma.org,2026-01-27T19:15:29.148058
28,Madrid,ALVARO ENTRECANALES,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2106&index=1&lang=es_ES,=2106,2026-01-27T18:51:26.179219,G28554566,85EDU,,29/12/1977,04/12/1978,"C/ Velázquez, 140",Madrid,28006,Madrid,916632363,916632929,,,2026-01-27T19:15:31.419452
28,Madrid,PARA EL DESARROLLO DE LA INVESTIGACIÓN EN BIOLOGÍA ANIMAL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2107&index=1&lang=es_ES,=2107,2026-01-27T18:51:26.195700,,142CIN,,11/03/1986,04/04/1988,"C/. Tormenta, 4",Majadahonda,28220,Madrid,916360268,916375313,,,2026-01-27T19:15:33.043740
28,Madrid,ANTONIO DE NEBRIJA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2108&index=1&lang=es_ES,=2108,2026-01-27T18:51:26.211151,G78540549,146EDU,,25/06/1987,19/07/1988,"Calle Santa Cruz de Marcenado, 27",Madrid,28015,Madrid,914511150,915501409,[email],http://www.nebrija.es,2026-01-27T19:15:35.201325
28,Madrid,CIENCIAS Y LETRAS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2110&index=1&lang=es_ES,=2110,2026-01-27T18:51:26.226744,G28550192,86EDU,,12/12/1978,14/05/1979,"C/. Sebastián Elcano, 30",Madrid,28012,Madrid,914672500,,,,2026-01-27T19:15:36.875623
28,Madrid,PARA EL ESTUDIO DE LAS HEPATITIS VIRALES,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2112&index=1&lang=es_ES,=2112,2026-01-27T18:51:26.232643,G79438834,172CIN,,16/05/1990,01/10/1990,"C/. Guzmán el Bueno, 72 - Semisótano",Madrid,28015,Madrid,915446013,915449228,[email],http://www.fehv.org,2026-01-27T19:15:38.552667
28,Madrid,PARA LA FORMACIÓN DE ALTOS PROFESIONALES,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2113&index=1&lang=es_ES,=2113,2026-01-27T18:51:26.260116,G79074910,170EDU,,26/04/1990,24/09/1990,"C/. General Díaz Porlier, 41- P.B.",Madrid,28001,Madrid,913096100,913091731,[email],http://www.fufap.es,2026-01-27T19:15:40.210586
29,Málaga,HANNS-SEIDEL-STIFTUNG,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2203&index=1&lang=es_ES,=2203,2026-01-27T18:51:29.680306,N0041328F,107EDU,,27/01/1981,25/06/1982,Urbanización ELVIRA,Ojén,29610,Málaga,952831688,,,,2026-01-27T19:15:41.707982
29,Málaga,CASAS RIPOLL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2204&index=1&lang=es_ES,=2204,2026-01-27T18:51:29.696377,G29376449,177EDU,,08/03/1989,27/11/1990,"Camino Viejo de Vélez, 27",Málaga,29018,Málaga,952290020,,,,2026-01-27T19:15:43.770567
29,Málaga,PARA EL FOMENTO DE LA INVESTIGACIÓN CIENTÍFICA DE LA HISTORIA DE LOS PUEBLOS LETONES - PITERS PUDULS -,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2205&index=1&lang=es_ES,=2205,2026-01-27T18:51:29.713033,,186EDU,,20/01/1989,25/06/1991,"C/. Santa Isabel, 6 - 3º B",Fuengirola,29640,Málaga,,,,,2026-01-27T19:15:45.243608
29,Málaga,CERRADO DE CALDERÓN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2280&index=1&lang=es_ES,=2280,2026-01-27T18:51:29.730694,G29834215,324EDU,,17/07/1996,12/02/1997,"Paseo Cerrado Calderón, 18",Málaga,29018,Málaga,952292800,952292488,[email],,2026-01-27T19:15:47.032497
29,Málaga,DEPORTE Y MEDIO AMBIENTE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2460&index=1&lang=es_ES,=2460,2026-01-27T18:51:29.745786,G67037168,351EDU,,29/05/1997,30/09/1997,"C/. Peñón, 1",Istan,29611,Málaga,,914161858,,,2026-01-27T19:15:48.572605
29,Málaga,SALUS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2482&index=1&lang=es_ES,=2482,2026-01-27T18:51:29.760114,B83821488,370EDU,,21/05/1997,27/01/1998,"C/. Alameda de Colón, 30 - 5º B",Málaga,29001,Málaga,952213361,,,,2026-01-27T19:15:50.171184
29,Málaga,V.E.C.A. PARA EL AVANCE DE LA PSICOLOGÍA CLÍNICA CONDUCTUAL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=2507&index=1&lang=es_ES,=2507,2026-01-27T18:51:29.775727,G29881232,393EDU,,09/01/1998,16/06/1998,"C/. Juan de Rihuerga, 20",Málaga,29010,Málaga,958125927,958125927,[email],http://www.apicsa.org,2026-01-27T19:15:51.762916
29,Málaga,VÉRTICE EMPRENDE,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=3479&index=1&lang=es_ES,=3479,2026-01-27T18:51:29.792225,G82411828,468EDU,,23/07/1999,01/10/1999,"C/. Hilera, 14",Málaga,29007,Málaga,952363490,951881163,[email],http://www.fundacionvertice.org,2026-01-27T19:15:53.606581
29,Málaga,JUAN CRUZADO-VÉRTICE SALUD,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4103&index=1&lang=es_ES,=4103,2026-01-27T18:51:29.808406,G92158708,531EDU,,30/05/2000,05/12/2000,"C/ Paganini, nº 7",Málaga,29010,Málaga,952363490,,[email],http://www.objetivo1.org,2026-01-27T19:15:55.340124
29,Málaga,NEUMOCARDIO,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4144&index=1&lang=es_ES,=4144,2026-01-27T18:51:29.822818,G92130426,547EDU,,27/01/2000,03/04/2001,"C/. San Lorenzo, 2 - 7º",Málaga,29001,Málaga,952226760,952226760,,,2026-01-27T19:15:56.985998
29,Málaga,ESCUELA DE HOSTELERÍA BENAHAVÍS SABOR A MÁLAGA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4171&index=1&lang=es_ES,=4171,2026-01-27T18:51:29.839332,G92212380,597EDU,,29/01/2001,11/01/2002,"Avenida de Andalucía, 31",Benahavis,29679,Málaga,952855242,952856019,[email],http://www.escuelahosteleria.es,2026-01-27T19:15:58.894124
29,Málaga,MEDITERRÁNEA DEL CORAZÓN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4418&index=1&lang=es_ES,=4418,2026-01-27T18:51:29.856537,G92355585,665EDU,,08/07/2002,08/05/2003,"Boulevard Príncipe Alfonso Von Hohenlohe, s/n - Centro de Negocios Tembo, Bloque 2, Portal B, Oficinas 5-6",Marbella,29600,Málaga,952773466,,,,2026-01-27T19:16:00.624523
29,Málaga,ITACA,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4612&index=1&lang=es_ES,=4612,2026-01-27T18:51:29.876020,G92551472,739EDU,,19/03/2004,13/05/2004,"Ronda del Golf Este, 7-11",Benalmádena,29630,Málaga,952576065,,[email],,2026-01-27T19:16:02.261274
29,Málaga,PRINCESA DE HOHENZOLLERN,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4627&index=1&lang=es_ES,=4627,2026-01-27T18:51:29.891339,G92532761,760EDU,,26/03/2004,25/06/2004,Conjunto Residencial Greenlife Village - Bloque 4 - Apartamento número 412 - Urbanización Río Real,Marbella,29600,Málaga,952771803,,,,2026-01-27T19:16:03.849180
29,Málaga,BONYADE TAGWIATE FEKR IRAN ANDALUS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4651&index=1&lang=es_ES,=4651,2026-01-27T18:51:29.974389,G92421841,894EDU,,09/04/2003,11/05/2006,"Urbanización Marbesa, C/ Cartagena",Marbella,29600,Málaga,952651181,,,,2026-01-27T19:16:07.418643
29,Málaga,AULA SMART,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4701&index=1&lang=es_ES,=4701,2026-01-27T18:51:30.074269,G92581651,782EDU,,30/09/2004,13/12/2004,"C/. Palma del Río, 19- Edificio Melior",Málaga,29004,Málaga,902367963,902367964,,,2026-01-27T19:16:08.999845
29,Málaga,TORCAL,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4702&index=1&lang=es_ES,=4702,2026-01-27T18:51:30.177562,G92550821,783EDU,,04/05/2004,13/12/2004,"C/. Lope de Rueda, 35",Puerto de la Torre,29190,Málaga,952432849,952432808,[email],,2026-01-27T19:16:10.591982
29,Málaga,ECCUS,https://fundosbuscador.mjusticia.gob.es/fundosbuscador/DetalleFundacion.action?idFundacion=4729&index=1&lang=es_ES,=4729,2026-01-27T18:51:30.203259,G84197854,799EDU,,03/12/2004,11/02/2005,"C/ Almena, 7",Alhaurín de la Torre,29130,Málaga,915335023,,,,2026-01-27T19:16:12.158221
